from,to,id,group
Iron_plate,Iron_ore,Iron_plate,Intermediate Products
Copper_plate,Copper_ore,Copper_plate,Intermediate Products
Solid_fuel,Heavy_oil,Solid_fuel,Intermediate Products
Solid_fuel,Light_oil,Steel_plate,Intermediate Products
Solid_fuel,Petroleum_gas,Plastic_bar,Intermediate Products
Steel_plate,Iron_plate,Sulfur,Intermediate Products
Plastic_bar,Coal,Battery,Intermediate Products
Plastic_bar,Petroleum_gas,Explosives,Intermediate Products
Sulfur,Water,Uranium_processing,Intermediate Products
Sulfur,Petroleum_gas,Empty_barrel,Intermediate Products
Battery,Copper_plate,Copper_cable,Intermediate Products
Battery,Iron_plate,Iron_stick,Intermediate Products
Battery,Sulfuric_acid,Iron_gear_wheel,Intermediate Products
Explosives,Coal,Electronic_circuit,Intermediate Products
Explosives,Sulfur,Advanced_circuit,Intermediate Products
Explosives,Water,Processing_unit,Intermediate Products
Uranium_processing,Uranium_ore,Engine_unit,Intermediate Products
Empty_barrel,Steel_plate,Electric_engine_unit,Intermediate Products
Copper_cable,Copper_plate,Flying_robot_frame,Intermediate Products
Iron_stick,Iron_plate,Satellite,Intermediate Products
Iron_gear_wheel,Iron_plate,Rocket_part,Intermediate Products
Electronic_circuit,Copper_cable,Rocket_control_unit,Intermediate Products
Electronic_circuit,Iron_plate,Low_density_structure,Intermediate Products
Advanced_circuit,Copper_cable,Rocket_fuel,Intermediate Products
Advanced_circuit,Electronic_circuit,Nuclear_fuel,Intermediate Products
Advanced_circuit,Plastic_bar,Uranium-235,Intermediate Products
Processing_unit,Advanced_circuit,Uranium-238,Intermediate Products
Processing_unit,Electronic_circuit,Uranium_fuel_cell,Intermediate Products
Processing_unit,Sulfuric_acid,Used_up_uranium_fuel_cell,Intermediate Products
Engine_unit,Iron_gear_wheel,Nuclear_fuel_reprocessing,Intermediate Products
Engine_unit,Pipe,Kovarex_enrichment_process,Intermediate Products
Engine_unit,Steel_plate,Automation_science_pack,Intermediate Products
Electric_engine_unit,Electronic_circuit,Logistic_science_pack,Intermediate Products
Electric_engine_unit,Engine_unit,Military_science_pack,Intermediate Products
Electric_engine_unit,Lubricant,Chemical_science_pack,Intermediate Products
Flying_robot_frame,Battery,Production_science_pack,Intermediate Products
Flying_robot_frame,Electric_engine_unit,Utility_science_pack,Intermediate Products
Flying_robot_frame,Electronic_circuit,Pistol,Combat
Flying_robot_frame,Steel_plate,Submachine_gun,Combat
Satellite,Accumulator,Shotgun,Combat
Satellite,Low_density_structure,Combat_shotgun,Combat
Satellite,Processing_unit,Rocket_launcher,Combat
Satellite,Radar,Flamethrower,Combat
Satellite,Rocket_fuel,Land_mine,Combat
Satellite,Solar_panel,Firearm_magazine,Combat
Rocket_part,Low_density_structure,Piercing_rounds_magazine,Combat
Rocket_part,Rocket_control_unit,Uranium_rounds_magazine,Combat
Rocket_part,Rocket_fuel,Shotgun_shells,Combat
Rocket_control_unit,Processing_unit,Piercing_shotgun_shells,Combat
Rocket_control_unit,Speed_module,Cannon_shell,Combat
Low_density_structure,Copper_plate,Explosive_cannon_shell,Combat
Low_density_structure,Steel_plate,Uranium_cannon_shell,Combat
Low_density_structure,Plastic_bar,Explosive_uranium_cannon_shell,Combat
Rocket_fuel,Solid_fuel,Artillery_shell,Combat
Nuclear_fuel,Rocket_fuel,Rocket,Combat
Nuclear_fuel,Uranium-235,Explosive_rocket,Combat
Uranium-235,Uranium_ore,Atomic_bomb,Combat
Uranium-238,Uranium_ore,Flamethrower_ammo,Combat
Uranium_fuel_cell,Iron_plate,Grenade,Combat
Uranium_fuel_cell,Uranium-235,Cluster_grenade,Combat
Uranium_fuel_cell,Uranium-238,Poison_capsule,Combat
Used_up_uranium_fuel_cell,Uranium_fuel_cell,Slowdown_capsule,Combat
Nuclear_fuel_reprocessing,Used_up_uranium_fuel_cell,Defender_capsule,Combat
Kovarex_enrichment_process,Uranium-235,Distractor_capsule,Combat
Kovarex_enrichment_process,Uranium-238,Destroyer_capsule,Combat
Automation_science_pack,Copper_plate,Discharge_defense_remote,Combat
Automation_science_pack,Iron_gear_wheel,Artillery_targeting_remote,Combat
Logistic_science_pack,Inserter,Light_armor,Combat
Logistic_science_pack,Transport_belt,Heavy_armor,Combat
Military_science_pack,Grenade,Modular_armor,Combat
Military_science_pack,Piercing_rounds_magazine,Power_armor,Combat
Military_science_pack,Wall,Power_armor_MK2,Combat
Chemical_science_pack,Advanced_circuit,Portable_solar_panel,Combat
Chemical_science_pack,Engine_unit,Portable_fusion_reactor,Combat
Chemical_science_pack,Solid_fuel,Energy_shield,Combat
Production_science_pack,Electric_furnace,Energy_shield_MK2,Combat
Production_science_pack,Productivity_module,Personal_battery,Combat
Production_science_pack,Rail,Personal_battery_MK2,Combat
Utility_science_pack,Flying_robot_frame,Personal_laser_defense,Combat
Utility_science_pack,Low_density_structure,Discharge_defense,Combat
Utility_science_pack,Processing_unit,Belt_immunity_equipment,Combat
Pistol,Copper_plate,Exoskeleton,Combat
Pistol,Iron_plate,Personal_roboport,Combat
Submachine_gun,Copper_plate,Personal_roboport_MK2,Combat
Submachine_gun,Iron_gear_wheel,Nightvision,Combat
Submachine_gun,Iron_plate,Wall,Combat
Shotgun,Copper_plate,Gate,Combat
Shotgun,Iron_gear_wheel,Gun_turret,Combat
Shotgun,Iron_plate,Laser_turret,Combat
Shotgun,Wood,Flamethrower_turret,Combat
Combat_shotgun,Copper_plate,Artillery_turret,Combat
Combat_shotgun,Iron_gear_wheel,Radar,Combat
Combat_shotgun,Steel_plate,Rocket_silo,Combat
Combat_shotgun,Wood,Repair_pack,Production
Rocket_launcher,Electronic_circuit,Boiler,Production
Rocket_launcher,Iron_gear_wheel,Steam_engine,Production
Rocket_launcher,Iron_plate,Steam_turbine,Production
Flamethrower,Iron_gear_wheel,Solar_panel,Production
Flamethrower,Steel_plate,Accumulator,Production
Land_mine,Explosives,Nuclear_reactor,Production
Land_mine,Steel_plate,Heat_exchanger,Production
Firearm_magazine,Iron_plate,Heat_pipe,Production
Piercing_rounds_magazine,Copper_plate,Burner_mining_drill,Production
Piercing_rounds_magazine,Firearm_magazine,Electric_mining_drill,Production
Piercing_rounds_magazine,Steel_plate,Offshore_pump,Production
Uranium_rounds_magazine,Piercing_rounds_magazine,Pumpjack,Production
Uranium_rounds_magazine,Uranium-238,Stone_furnace,Production
Shotgun_shells,Copper_plate,Steel_furnace,Production
Shotgun_shells,Iron_plate,Electric_furnace,Production
Piercing_shotgun_shells,Shotgun_shells,Assembling_machine_1,Production
Piercing_shotgun_shells,Copper_plate,Assembling_machine_2,Production
Piercing_shotgun_shells,Steel_plate,Assembling_machine_3,Production
Cannon_shell,Explosives,Oil_refinery,Production
Cannon_shell,Plastic_bar,Chemical_plant,Production
Cannon_shell,Steel_plate,Centrifuge,Production
Explosive_cannon_shell,Explosives,Lab,Production
Explosive_cannon_shell,Plastic_bar,Beacon,Production
Explosive_cannon_shell,Steel_plate,Speed_module,Production
Uranium_cannon_shell,Cannon_shell,Speed_module_2,Production
